Subject,session,score
291,3,110
291,4,110
291,5,120
291,6,126
291,7,121
291,8,117
291,9,120
291,10,124
291,11,123
291,12,124
291,13,128
291,14,121
291,15,131
291,16,129
291,17,120
291,18,119
291,19,114
291,20,124
291,21,123
291,22,117
291,23,114
291,24,108
291,25,99
291,26,105
291,27,114
291,28,115
291,29,112
291,30,121
291,31,123
291,32,130
291,33,124
292,0,120
292,1,129
292,2,135
292,3,135
292,4,138
292,5,132
292,6,131
292,7,136
292,8,128
292,9,127
292,10,122
292,11,128
292,12,127
292,13,134
292,14,142
292,15,150
292,16,160
292,17,169
292,18,163
292,19,160
292,20,166
292,21,168
292,22,160
292,23,155
292,24,164
292,25,170
292,26,165
292,27,175
292,28,174
292,29,172
292,30,178
292,31,182
293,0,120
293,1,117
293,2,116
293,3,109
293,4,108
293,5,105
293,6,112
293,7,112
293,8,105
293,9,105
293,10,105
293,11,114
293,12,114
293,13,110
293,14,105
293,15,112
293,16,112
293,17,107
293,18,106
293,19,109
293,20,120
293,21,120
293,22,125
293,23,125
293,24,125
293,25,124
293,26,119
293,27,121
293,28,122
293,29,130
294,0,115
294,1,114
294,2,111
294,3,121
294,4,132
294,5,135
294,6,142
294,7,142
294,8,148
294,9,147
294,10,144
294,11,150
294,12,149
294,13,159
294,14,166
294,15,158
294,16,167
294,17,164
294,18,165
294,19,160
294,20,159
294,21,156
294,22,166
294,23,169
294,24,175
294,25,167
294,26,162
294,27,172
294,28,180
294,29,191
294,30,197
294,31,202
294,32,199
294,33,207
294,34,205
294,35,204
295,0,108
295,1,115
295,2,117
295,3,125
295,4,126
295,5,118
295,6,112
295,7,105
295,8,96
295,9,103
295,10,108
295,11,113
295,12,107
295,13,110
295,14,111
295,15,108
295,16,116
295,17,111
295,18,117
295,19,109
295,20,105
295,21,107
295,22,99
295,23,100
295,24,96
295,25,90
295,26,82
295,27,83
296,0,103
296,1,110
296,2,102
296,3,108
296,4,102
296,5,100
296,6,97
296,7,94
296,8,105
296,9,106
296,10,111
296,11,102
296,12,107
296,13,105
296,14,114
296,15,122
296,16,119
296,17,127
296,18,137
296,19,134
296,20,135
296,21,132
296,22,126
296,23,121
296,24,117
296,25,109
296,26,107
296,27,116
296,28,121
297,0,102
297,1,109
297,2,113
297,3,124
297,4,134
297,5,144
297,6,141
297,7,137
297,8,146
297,9,138
297,10,136
297,11,135
297,12,131
297,13,124
297,14,122
297,15,120
297,16,125
297,17,132
297,18,126
297,19,134
297,20,128
297,21,137
297,22,130
297,23,137
297,24,142
297,25,144
297,26,154
297,27,157
298,0,116
298,1,117
298,2,108
298,3,115
298,4,109
298,5,114
298,6,121
298,7,129
298,8,134
298,9,134
298,10,134
298,11,130
298,12,138
298,13,130
298,14,129
298,15,123
298,16,115
298,17,121
298,18,123
298,19,116
298,20,109
298,21,104
298,22,100
298,23,92
298,24,100
298,25,94
298,26,95
298,27,98
299,0,102
299,1,103
299,2,106
299,3,110
299,4,106
299,5,117
299,6,125
299,7,126
299,8,126
299,9,127
299,10,136
299,11,138
299,12,140
299,13,134
299,14,134
299,15,136
299,16,141
299,17,136
299,18,142
299,19,143
299,20,152
299,21,150
299,22,145
299,23,153
299,24,161
299,25,159
299,26,153
299,27,156
299,28,159
299,29,150
299,30,157
300,0,114
300,1,121
300,2,130
300,3,132
300,4,128
300,5,134
300,6,138
300,7,142
300,8,134
300,9,131
300,10,134
300,11,126
300,12,118
300,13,120
300,14,117
300,15,123
300,16,131
300,17,137
300,18,141
300,19,151
300,20,147
301,0,117
301,1,119
301,2,113
301,3,110
301,4,119
301,5,115
301,6,106
301,7,102
301,8,103
301,9,111
301,10,112
301,11,107
301,12,100
301,13,95
301,14,99
301,15,105
301,16,103
301,17,108
301,18,112
301,19,107
301,20,100
301,21,96
301,22,88
301,23,89
301,24,84
301,25,95
301,26,90
301,27,82
301,28,85
301,29,82
302,0,112
302,1,117
302,2,118
302,3,118
302,4,115
302,5,126
302,6,137
302,7,140
302,8,140
302,9,131
302,10,132
302,11,141
302,12,149
302,13,148
302,14,150
302,15,150
302,16,151
302,17,158
302,18,157
302,19,166
302,20,158
302,21,167
302,22,174
303,0,111
303,1,109
303,2,102
303,3,97
303,4,104
303,5,114
303,6,124
303,7,134
303,8,128
303,9,123
303,10,130
303,11,130
303,12,140
303,13,132
303,14,133
303,15,124
303,16,123
303,17,115
303,18,121
303,19,115
303,20,107
303,21,106
303,22,106
303,23,110
303,24,106
303,25,108
303,26,107
303,27,109
303,28,110
303,29,110
303,30,107
303,31,107
303,32,110
303,33,117
303,34,117
303,35,110
303,36,110
303,37,109
303,38,119
304,0,108
304,1,111
304,2,118
304,3,122
304,4,124
304,5,131
304,6,128
304,7,128
304,8,137
304,9,141
304,10,134
304,11,138
304,12,141
304,13,146
304,14,143
304,15,140
304,16,142
304,17,145
304,18,149
304,19,151
304,20,152
304,21,148
304,22,153
304,23,147
304,24,139
304,25,137
304,26,133
304,27,130
304,28,137
304,29,130
305,0,110
305,1,115
305,2,124
305,3,119
305,4,126
305,5,128
305,6,127
305,7,131
305,8,135
305,9,131
305,10,129
305,11,128
305,12,123
305,13,134
305,14,144
305,15,147
305,16,147
305,17,143
305,18,147
305,19,151
305,20,145
305,21,144
305,22,154
305,23,147
305,24,140
305,25,132
305,26,134
305,27,133
305,28,132
305,29,129
305,30,133
305,31,140
305,32,145
305,33,148
306,0,102
306,1,109
306,2,102
306,3,100
306,4,96
306,5,101
306,6,98
306,7,100
306,8,99
306,9,91
306,10,94
306,11,92
306,12,102
306,13,111
306,14,121
306,15,118
306,16,124
306,17,118
306,18,123
306,19,129
306,20,129
306,21,133
306,22,129
307,0,112
307,1,121
307,2,130
307,3,130
307,4,121
307,5,129
307,6,128
307,7,137
307,8,139
307,9,137
307,10,138
307,11,138
307,12,146
307,13,152
307,14,149
307,15,154
307,16,148
307,17,148
307,18,144
307,19,147
307,20,154
307,21,149
307,22,155
307,23,152
307,24,151
307,25,144
307,26,151
307,27,150
307,28,153
307,29,146
307,30,140
307,31,132
307,32,138
307,33,145
307,34,141
307,35,133
307,36,126
307,37,134
307,38,134
307,39,138
307,40,148
307,41,149
307,42,154
308,0,118
308,1,122
308,2,123
308,3,130
308,4,139
308,5,148
308,6,156
308,7,165
308,8,162
308,9,158
308,10,162
308,11,160
308,12,156
308,13,164
308,14,167
308,15,161
308,16,156
308,17,161
308,18,160
308,19,170
308,20,166
308,21,158
308,22,167
308,23,175
308,24,185
308,25,184
308,26,184
308,27,195
308,28,193
308,29,192
308,30,187
308,31,196
308,32,206
308,33,216
308,34,208
308,35,212
308,36,215
308,37,219
308,38,229
308,39,236
308,40,228
309,0,107
309,1,116
309,2,122
309,3,120
309,4,129
309,5,139
309,6,143
309,7,144
309,8,151
309,9,149
309,10,158
309,11,160
309,12,158
309,13,151
309,14,157
309,15,153
309,16,145
309,17,151
309,18,159
309,19,157
309,20,151
309,21,148
309,22,148
309,23,152
310,0,107
310,1,99
310,2,102
310,3,110
310,4,115
310,5,110
310,6,111
310,7,117
310,8,123
310,9,115
310,10,118
310,11,126
310,12,125
310,13,118
310,14,119
310,15,123
310,16,132
310,17,126
310,18,120
310,19,118
310,20,127
310,21,136
310,22,132
310,23,140
310,24,140
310,25,147
310,26,141
310,27,142
310,28,147
310,29,146
311,0,114
311,1,124
311,2,125
311,3,131
311,4,131
311,5,133
311,6,134
311,7,143
311,8,141
311,9,142
311,10,149
311,11,146
311,12,147
311,13,158
311,14,161
311,15,161
311,16,171
311,17,171
311,18,175
311,19,168
311,20,163
311,21,169
311,22,167
311,23,172
311,24,171
311,25,164
311,26,162
311,27,169
311,28,171
311,29,180
311,30,178
311,31,186
311,32,190
311,33,187
312,0,113
312,1,121
312,2,123
312,3,130
312,4,134
312,5,138
312,6,149
312,7,145
312,8,145
312,9,156
312,10,156
312,11,163
312,12,161
312,13,171
312,14,170
312,15,177
312,16,184
312,17,183
312,18,183
312,19,193
312,20,191
312,21,202
312,22,201
312,23,209
312,24,205
312,25,203
312,26,195
312,27,191
312,28,191
312,29,186
312,30,182
312,31,184
313,0,100
313,1,92
313,2,99
313,3,105
313,4,116
313,5,112
313,6,108
313,7,106
313,8,100
313,9,96
313,10,103
313,11,104
313,12,109
313,13,110
313,14,115
313,15,123
313,16,118
313,17,127
313,18,136
313,19,128
313,20,132
313,21,131
313,22,132
313,23,140
313,24,139
313,25,139
313,26,139
313,27,133
313,28,139
313,29,138
313,30,145
313,31,139
313,32,131
314,0,112
314,1,108
314,2,107
314,3,110
314,4,112
314,5,119
314,6,130
314,7,139
314,8,130
314,9,136
314,10,136
314,11,144
314,12,151
314,13,143
314,14,135
314,15,134
314,16,132
314,17,131
314,18,124
314,19,124
314,20,127
314,21,124
314,22,119
314,23,114
314,24,111
314,25,113
314,26,105
314,27,101
314,28,93
314,29,92
314,30,99
314,31,101
314,32,107
314,33,110
314,34,118
314,35,118
314,36,121
314,37,132
315,0,111
315,1,120
315,2,120
315,3,111
315,4,103
315,5,107
315,6,110
315,7,119
315,8,127
315,9,138
315,10,141
315,11,140
315,12,141
315,13,150
315,14,144
315,15,135
315,16,138
315,17,136
315,18,134
315,19,142
315,20,144
315,21,152
315,22,146
315,23,139
315,24,131
315,25,136
315,26,135
315,27,127
316,0,115
316,1,118
316,2,123
316,3,115
316,4,115
316,5,106
316,6,113
316,7,116
316,8,112
316,9,115
316,10,112
316,11,122
316,12,129
316,13,133
316,14,125
316,15,136
316,16,139
316,17,149
316,18,144
316,19,147
316,20,145
316,21,148
316,22,147
316,23,153
316,24,160
316,25,169
316,26,179
316,27,187
316,28,193
316,29,189
317,0,104
317,1,108
317,2,110
317,3,112
317,4,120
317,5,112
317,6,104
317,7,103
317,8,112
317,9,114
317,10,117
317,11,111
317,12,117
317,13,109
317,14,111
317,15,108
317,16,115
317,17,110
317,18,106
317,19,107
317,20,99
317,21,91
317,22,87
317,23,92
317,24,102
317,25,98
317,26,103
317,27,110
317,28,102
317,29,106
317,30,104
317,31,101
318,0,117
318,1,118
318,2,124
318,3,127
318,4,124
318,5,123
318,6,123
318,7,126
318,8,118
318,9,120
318,10,120
318,11,119
318,12,122
318,13,124
318,14,129
318,15,130
318,16,136
318,17,144
318,18,142
318,19,138
318,20,132
318,21,130
318,22,139
318,23,144
318,24,145
318,25,148
318,26,154
318,27,156
318,28,163
318,29,172
318,30,174
319,0,107
319,1,113
319,2,114
319,3,114
319,4,106
319,5,108
319,6,109
319,7,107
319,8,110
319,9,113
319,10,117
319,11,119
319,12,113
319,13,122
319,14,114
319,15,118
319,16,129
319,17,131
319,18,131
319,19,137
319,20,146
319,21,140
319,22,150
319,23,146
319,24,156
319,25,151
319,26,145
320,0,100
320,1,100
320,2,95
320,3,105
320,4,115
320,5,124
320,6,121
320,7,120
320,8,119
320,9,117
320,10,126
320,11,122
320,12,117
320,13,112
320,14,110
320,15,111
320,16,113
320,17,116
320,18,125
320,19,133
320,20,144
320,21,142
320,22,148
320,23,157
320,24,166
320,25,163
320,26,159
320,27,151
320,28,145
320,29,140
320,30,144
320,31,139
320,32,139
320,33,147
321,0,114
321,1,117
321,2,126
321,3,125
321,4,133
321,5,132
321,6,126
321,7,117
321,8,109
321,9,119
321,10,111
321,11,120
321,12,129
321,13,122
321,14,129
321,15,125
321,16,132
321,17,131
321,18,128
321,19,124
321,20,121
321,21,126
321,22,118
321,23,128
321,24,121
321,25,121
321,26,124
321,27,128
321,28,132
321,29,139
321,30,146
321,31,153
321,32,158
321,33,164
321,34,160
321,35,169
321,36,167
321,37,175
321,38,170
322,0,114
322,1,108
322,2,116
322,3,119
322,4,110
322,5,105
322,6,115
322,7,117
322,8,111
322,9,119
322,10,126
322,11,119
322,12,129
322,13,122
322,14,129
322,15,125
322,16,122
322,17,117
322,18,126
322,19,131
322,20,135
322,21,141
322,22,137
322,23,134
322,24,126
323,0,104
323,1,108
323,2,119
323,3,126
323,4,120
323,5,119
323,6,128
323,7,125
323,8,123
323,9,125
323,10,129
323,11,124
323,12,123
323,13,120
323,14,120
323,15,126
323,16,122
323,17,126
323,18,130
323,19,130
323,20,137
323,21,128
323,22,135
323,23,131
323,24,142
323,25,139
323,26,148
323,27,159
323,28,169
323,29,167
324,0,120
324,1,112
324,2,119
324,3,111
324,4,103
324,5,109
324,6,101
324,7,105
324,8,109
324,9,109
324,10,104
324,11,103
324,12,109
324,13,112
324,14,111
324,15,114
324,16,116
324,17,112
324,18,115
324,19,109
324,20,111
324,21,109
324,22,109
324,23,105
324,24,105
324,25,114
324,26,110
325,0,114
325,1,125
325,2,135
325,3,146
325,4,154
325,5,146
325,6,148
325,7,155
325,8,147
325,9,154
325,10,158
325,11,150
325,12,153
325,13,151
325,14,150
325,15,160
325,16,155
325,17,151
325,18,151
325,19,159
325,20,160
325,21,151
326,0,111
326,1,114
326,2,110
326,3,108
326,4,116
326,5,118
326,6,119
326,7,123
326,8,122
326,9,115
326,10,107
326,11,101
326,12,101
326,13,111
326,14,120
326,15,114
326,16,122
326,17,121
326,18,118
326,19,125
326,20,132
326,21,142
326,22,140
326,23,140
326,24,141
326,25,135
326,26,143
326,27,151
326,28,145
327,0,118
327,1,110
327,2,116
327,3,127
327,4,126
327,5,126
327,6,132
327,7,133
327,8,144
327,9,137
327,10,147
327,11,151
327,12,160
327,13,160
327,14,158
327,15,154
327,16,153
327,17,159
327,18,155
327,19,157
327,20,148
327,21,146
327,22,141
327,23,136
327,24,132
327,25,139
327,26,134
327,27,133
327,28,143
327,29,141
327,30,146
327,31,156
327,32,153
327,33,155
328,0,113
328,1,115
328,2,106
328,3,105
328,4,103
328,5,103
328,6,97
328,7,99
328,8,94
328,9,88
328,10,84
328,11,88
328,12,92
328,13,96
328,14,88
328,15,82
328,16,90
328,17,99
328,18,94
328,19,102
328,20,101
328,21,111
328,22,117
328,23,119
328,24,124
328,25,121
328,26,130
328,27,123
328,28,114
328,29,124
328,30,120
328,31,128
328,32,123
328,33,128
329,0,114
329,1,112
329,2,119
329,3,116
329,4,108
329,5,112
329,6,121
329,7,125
329,8,129
329,9,124
329,10,120
329,11,130
329,12,127
329,13,131
329,14,142
329,15,137
329,16,137
329,17,137
329,18,133
329,19,127
329,20,130
329,21,124
329,22,118
329,23,111
329,24,116
329,25,124
329,26,122
329,27,115
329,28,124
329,29,123
330,0,114
330,1,110
330,2,120
330,3,115
330,4,109
330,5,105
330,6,96
330,7,94
330,8,100
330,9,108
330,10,100
330,11,98
330,12,94
330,13,95
330,14,90
330,15,95
330,16,93
330,17,87
330,18,96
330,19,104
330,20,114
330,21,116
330,22,122
330,23,119
330,24,122
330,25,122
330,26,129
330,27,134
330,28,138
330,29,129
330,30,134
330,31,135
330,32,128
330,33,128
331,0,101
331,1,112
331,2,122
331,3,117
331,4,123
331,5,117
331,6,116
331,7,125
331,8,127
331,9,134
331,10,129
331,11,129
331,12,127
331,13,120
331,14,113
331,15,109
331,16,111
331,17,110
331,18,115
331,19,120
331,20,116
331,21,126
331,22,125
331,23,118
332,0,100
332,1,107
332,2,115
332,3,108
332,4,118
332,5,116
332,6,117
332,7,108
332,8,105
332,9,107
332,10,111
332,11,117
332,12,115
332,13,122
332,14,128
332,15,125
332,16,121
332,17,120
332,18,126
332,19,136
332,20,130
332,21,127
332,22,120
332,23,128
332,24,119
332,25,129
332,26,124
332,27,122
333,0,111
333,1,109
333,2,113
333,3,117
333,4,115
333,5,115
333,6,117
333,7,119
333,8,122
333,9,122
333,10,124
333,11,117
333,12,115
333,13,123
333,14,118
333,15,114
333,16,124
333,17,116
333,18,113
333,19,114
333,20,106
333,21,101
333,22,106
333,23,104
333,24,106
334,0,105
334,1,99
334,2,95
334,3,101
334,4,101
334,5,99
334,6,110
334,7,105
334,8,97
334,9,102
334,10,99
334,11,97
334,12,96
334,13,97
334,14,94
334,15,88
334,16,94
334,17,85
334,18,95
334,19,103
334,20,98
334,21,107
334,22,106
334,23,100
334,24,106
334,25,112
334,26,115
334,27,122
334,28,125
334,29,128
334,30,134
334,31,133
335,0,115
335,1,111
335,2,121
335,3,127
335,4,119
335,5,126
335,6,131
335,7,139
335,8,133
335,9,131
335,10,141
335,11,145
335,12,142
335,13,135
335,14,131
335,15,141
335,16,149
335,17,148
335,18,150
335,19,148
335,20,144
335,21,155
335,22,153
335,23,155
335,24,162
335,25,162
335,26,168
335,27,173
335,28,183
335,29,191
335,30,186
335,31,188
335,32,183
335,33,179
335,34,189
335,35,198
335,36,190
335,37,182
335,38,177
335,39,174
335,40,166
335,41,164
335,42,170
335,43,165
336,0,110
336,1,112
336,2,117
336,3,117
336,4,111
336,5,115
336,6,125
336,7,123
336,8,127
336,9,119
336,10,119
336,11,111
336,12,107
336,13,107
336,14,117
336,15,120
336,16,120
336,17,115
336,18,114
336,19,116
336,20,114
336,21,113
336,22,111
336,23,118
336,24,121
336,25,122
336,26,118
336,27,117
336,28,113
336,29,118
336,30,127
336,31,133
336,32,137
336,33,140
336,34,140
336,35,147
336,36,153
336,37,161
336,38,165
336,39,159
336,40,164
337,0,113
337,1,116
337,2,117
337,3,122
337,4,125
337,5,117
337,6,119
337,7,124
337,8,119
337,9,121
337,10,129
337,11,128
337,12,137
337,13,133
337,14,143
337,15,135
337,16,132
337,17,124
337,18,124
337,19,134
337,20,135
337,21,141
337,22,137
337,23,129
337,24,134
337,25,144
338,0,106
338,1,112
338,2,109
338,3,106
338,4,109
338,5,118
338,6,113
338,7,121
338,8,127
338,9,137
338,10,130
338,11,135
338,12,144
338,13,146
338,14,142
338,15,145
338,16,150
338,17,154
338,18,147
338,19,155
338,20,158
338,21,163
338,22,163
338,23,167
338,24,166
338,25,164
338,26,165
338,27,162
338,28,168
339,0,111
339,1,104
339,2,112
339,3,112
339,4,122
339,5,117
339,6,112
339,7,109
339,8,109
339,9,102
339,10,98
339,11,107
339,12,110
339,13,106
339,14,115
339,15,116
339,16,109
339,17,111
339,18,104
339,19,104
339,20,99
339,21,97
339,22,97
339,23,95
339,24,95
340,0,114
340,1,110
340,2,107
340,3,102
340,4,96
340,5,88
340,6,87
340,7,83
340,8,92
340,9,94
340,10,89
340,11,81
340,12,91
340,13,88
340,14,97
340,15,91
340,16,82
340,17,87
340,18,88
340,19,81
340,20,88
340,21,80
340,22,81
340,23,73
340,24,70
340,25,71
340,26,73
340,27,83
340,28,91
340,29,96
340,30,95
340,31,88
340,32,96
340,33,104
340,34,95
340,35,88
340,36,95
340,37,92
340,38,86
340,39,90
340,40,85
340,41,92
341,0,113
341,1,123
341,2,128
341,3,131
341,4,138
341,5,144
341,6,147
341,7,154
341,8,152
341,9,150
341,10,150
341,11,146
341,12,153
341,13,158
341,14,166
341,15,169
341,16,168
341,17,170
341,18,169
341,19,175
341,20,180
341,21,176
341,22,184
341,23,176
341,24,173
341,25,178
341,26,176
341,27,169
341,28,160
341,29,164
341,30,163
341,31,165
341,32,172
342,0,105
342,1,112
342,2,116
342,3,121
342,4,123
342,5,116
342,6,121
342,7,115
342,8,122
342,9,125
342,10,131
342,11,135
342,12,142
342,13,151
342,14,145
342,15,148
342,16,150
342,17,161
343,0,105
343,1,100
343,2,96
343,3,87
343,4,91
343,5,89
343,6,88
343,7,83
343,8,76
343,9,82
343,10,86
343,11,82
343,12,88
343,13,85
343,14,83
343,15,86
343,16,78
343,17,76
343,18,78
343,19,83
343,20,86
343,21,86
343,22,95
343,23,103
343,24,100
343,25,103
343,26,113
343,27,113
343,28,105
343,29,96
343,30,90
343,31,87
343,32,84
343,33,88
343,34,92
343,35,91
344,0,103
344,1,98
344,2,106
344,3,110
344,4,120
344,5,114
344,6,112
344,7,112
344,8,111
344,9,117
344,10,114
344,11,108
344,12,116
344,13,107
344,14,101
344,15,107
344,16,103
344,17,106
344,18,108
344,19,101
344,20,106
344,21,99
344,22,97
344,23,90
344,24,95
344,25,96
344,26,97
344,27,99
344,28,101
344,29,104
344,30,115
344,31,124
344,32,128
344,33,132
344,34,142
344,35,137
344,36,132
344,37,123
344,38,117
344,39,127
345,0,106
345,1,112
345,2,113
345,3,107
345,4,102
345,5,108
345,6,118
345,7,122
345,8,116
345,9,123
345,10,118
345,11,123
345,12,114
345,13,106
345,14,99
345,15,104
345,16,100
345,17,97
345,18,97
345,19,101
345,20,95
345,21,96
345,22,97
345,23,89
345,24,93
345,25,89
345,26,83
345,27,89
345,28,89
346,0,103
346,1,111
346,2,115
346,3,114
346,4,125
346,5,127
346,6,128
346,7,122
346,8,127
346,9,130
346,10,131
346,11,141
346,12,139
346,13,131
346,14,139
346,15,133
346,16,141
346,17,149
346,18,144
346,19,152
346,20,149
346,21,159
346,22,156
346,23,153
346,24,154
346,25,159
346,26,161
347,0,105
347,1,107
347,2,116
347,3,118
347,4,126
347,5,125
347,6,119
347,7,120
347,8,116
347,9,111
347,10,120
347,11,126
347,12,134
347,13,131
347,14,137
347,15,139
347,16,142
347,17,136
347,18,143
347,19,142
347,20,147
347,21,155
347,22,163
347,23,157
347,24,155
347,25,156
347,26,160
347,27,158
347,28,165
347,29,159
347,30,152
347,31,155
347,32,148
347,33,157
348,0,118
348,1,114
348,2,109
348,3,120
348,4,111
348,5,109
348,6,101
348,7,102
348,8,112
348,9,122
348,10,126
348,11,124
348,12,133
348,13,125
348,14,118
348,15,115
348,16,122
348,17,131
348,18,142
348,19,140
348,20,145
348,21,139
348,22,147
348,23,152
348,24,153
348,25,163
349,0,108
349,1,114
349,2,124
349,3,133
349,4,140
349,5,149
349,6,152
349,7,159
349,8,168
349,9,175
349,10,185
349,11,191
349,12,191
349,13,193
349,14,199
349,15,197
349,16,201
349,17,194
349,18,195
349,19,186
349,20,196
349,21,189
349,22,186
349,23,179
349,24,178
349,25,181
349,26,181
349,27,183
350,0,102
350,1,111
350,2,118
350,3,121
350,4,127
350,5,130
350,6,126
350,7,132
350,8,136
350,9,143
350,10,150
350,11,145
350,12,155
350,13,161
350,14,158
350,15,159
350,16,167
350,17,160
350,18,166
350,19,170
350,20,179
350,21,176
350,22,180
350,23,189
350,24,197
350,25,190
350,26,192
350,27,197
350,28,196
350,29,193
350,30,185
350,31,189
350,32,188
350,33,188
351,0,101
351,1,107
351,2,115
351,3,110
351,4,113
351,5,123
351,6,131
351,7,134
351,8,132
351,9,126
351,10,124
351,11,119
351,12,126
351,13,137
351,14,144
351,15,143
351,16,138
351,17,132
351,18,127
351,19,137
351,20,134
351,21,140
351,22,144
351,23,137
351,24,128
351,25,125
351,26,126
351,27,135
351,28,146
351,29,138
351,30,145
351,31,144
351,32,143
351,33,147
352,0,109
352,1,109
352,2,101
352,3,93
352,4,93
352,5,92
352,6,99
352,7,98
352,8,95
352,9,86
352,10,83
352,11,89
352,12,84
352,13,79
352,14,89
352,15,98
352,16,100
352,17,101
352,18,109
352,19,119
352,20,118
352,21,121
352,22,112
352,23,113
352,24,117
352,25,115
352,26,120
352,27,122
352,28,115
352,29,118
352,30,129
352,31,126
352,32,126
352,33,123
352,34,121
352,35,119
352,36,110
352,37,111
352,38,115
353,0,109
353,1,111
353,2,110
353,3,115
353,4,106
353,5,101
353,6,106
353,7,101
353,8,95
353,9,93
353,10,86
353,11,79
353,12,85
353,13,87
353,14,89
353,15,98
353,16,105
353,17,102
353,18,112
353,19,116
353,20,121
353,21,114
353,22,121
353,23,125
353,24,117
353,25,117
353,26,116
353,27,110
353,28,105
353,29,104
353,30,104
353,31,101
353,32,107
353,33,115
353,34,118
354,0,101
354,1,99
354,2,101
354,3,107
354,4,114
354,5,114
354,6,110
354,7,108
354,8,110
354,9,121
354,10,119
354,11,122
354,12,116
354,13,108
354,14,103
354,15,112
354,16,108
354,17,115
354,18,119
354,19,118
354,20,125
354,21,122
354,22,118
354,23,123
354,24,123
354,25,115
354,26,122
355,0,114
355,1,122
355,2,132
355,3,130
355,4,125
355,5,121
355,6,121
355,7,125
355,8,119
355,9,125
355,10,130
355,11,140
355,12,150
355,13,154
355,14,159
355,15,161
355,16,155
355,17,156
355,18,154
355,19,155
355,20,148
355,21,155
355,22,146
355,23,145
355,24,149
355,25,150
355,26,147
355,27,151
355,28,156
355,29,151
355,30,159
355,31,165
355,32,157
355,33,148
355,34,144
356,0,106
356,1,99
356,2,103
356,3,100
356,4,104
356,5,95
356,6,100
356,7,109
356,8,102
356,9,109
356,10,103
356,11,102
356,12,98
356,13,108
356,14,102
356,15,104
356,16,103
356,17,101
356,18,94
356,19,102
356,20,110
356,21,118
356,22,118
356,23,128
356,24,127
356,25,129
356,26,131
356,27,133
356,28,136
356,29,145
356,30,140
356,31,134
356,32,128
356,33,136
356,34,131
356,35,126
357,0,101
357,1,103
357,2,97
357,3,90
357,4,92
357,5,89
357,6,96
357,7,90
357,8,87
357,9,97
357,10,102
357,11,103
357,12,106
357,13,104
357,14,99
357,15,103
357,16,110
357,17,120
357,18,119
357,19,112
357,20,110
357,21,119
357,22,112
357,23,121
357,24,128
357,25,135
357,26,131
357,27,136
357,28,134
358,0,101
358,1,111
358,2,108
358,3,105
358,4,99
358,5,102
358,6,103
358,7,104
358,8,99
358,9,101
358,10,107
358,11,114
358,12,118
358,13,128
358,14,137
358,15,131
358,16,127
358,17,119
358,18,113
358,19,124
358,20,131
358,21,139
358,22,134
358,23,138
358,24,129
358,25,134
358,26,130
358,27,136
358,28,143
358,29,134
358,30,129
358,31,120
359,0,100
359,1,100
359,2,96
359,3,90
359,4,100
359,5,96
359,6,89
359,7,90
359,8,85
359,9,86
359,10,78
359,11,73
359,12,77
359,13,84
359,14,88
359,15,86
359,16,94
359,17,103
359,18,110
359,19,101
359,20,107
359,21,105
359,22,101
359,23,103
359,24,102
359,25,107
359,26,104
359,27,100
359,28,97
360,0,104
360,1,105
360,2,110
360,3,118
360,4,123
360,5,122
360,6,115
360,7,123
360,8,132
360,9,140
360,10,142
360,11,152
360,12,155
360,13,146
360,14,138
360,15,141
360,16,135
360,17,142
360,18,140
360,19,139
360,20,149
360,21,152
360,22,152
360,23,161
360,24,164
360,25,166
360,26,167
360,27,164
360,28,155
360,29,154
360,30,149
360,31,152
361,0,116
361,1,110
361,2,107
361,3,105
361,4,103
361,5,97
361,6,96
361,7,97
361,8,95
361,9,98
361,10,97
361,11,107
361,12,105
361,13,98
361,14,98
361,15,103
361,16,105
361,17,97
361,18,107
361,19,104
361,20,113
361,21,116
361,22,109
361,23,108
361,24,101
361,25,103
361,26,103
361,27,106
361,28,99
361,29,106
361,30,104
361,31,107
361,32,115
361,33,124
362,0,102
362,1,108
362,2,99
362,3,109
362,4,116
362,5,121
362,6,131
362,7,129
362,8,124
362,9,118
362,10,115
362,11,106
362,12,105
362,13,105
362,14,97
362,15,95
362,16,95
362,17,90
362,18,92
362,19,93
362,20,92
362,21,90
362,22,97
362,23,105
362,24,115
362,25,109
362,26,112
362,27,121
362,28,124
362,29,130
362,30,124
363,0,111
363,1,105
363,2,96
363,3,107
363,4,101
363,5,111
363,6,103
363,7,111
363,8,109
363,9,114
363,10,111
363,11,116
363,12,119
363,13,118
363,14,121
363,15,132
363,16,126
363,17,119
363,18,126
363,19,130
363,20,128
363,21,124
363,22,115
363,23,118
363,24,123
363,25,116
363,26,116
363,27,124
363,28,124
363,29,116
364,0,107
364,1,106
364,2,99
364,3,104
364,4,106
364,5,102
364,6,98
364,7,105
364,8,113
364,9,106
364,10,104
364,11,114
364,12,118
364,13,122
364,14,124
364,15,123
364,16,126
364,17,122
364,18,116
364,19,120
364,20,126
364,21,134
364,22,132
364,23,142
364,24,142
364,25,146
364,26,147
365,0,107
365,1,118
365,2,128
365,3,136
365,4,129
365,5,136
365,6,131
365,7,138
365,8,144
365,9,144
365,10,139
365,11,145
365,12,149
365,13,142
365,14,141
365,15,137
365,16,142
365,17,139
365,18,139
365,19,133
365,20,127
365,21,121
365,22,120
365,23,123
365,24,124
365,25,134
365,26,141
